ID,Experiment,Treatment,Condition,Sample,Side,W_sum_4,W_percent_4,W_sum_end,W_percent_end,R_count,R_density,R_percent,R_length,W_mean_center
NREXP302_B73.Control.0.1,NREXP302_B73,Control,0,1,Block,-0.6107402916,0.1955089012,-0.8348503956,0.1868969935,35,7.608695652,0.5384615385,4.6,0.1702219662
NREXP302_B73.Control.0.1,NREXP302_B73,Control,0,1,Air_1,-0.9511842241,0.3044910988,-1.39860018,0.3131030065,0,0,0,4.6,-0.1702219662
NREXP302_B73.Control.0.1,NREXP302_B73,Control,0,1,Air_2,-0.9511842241,0.3044910988,-1.39860018,0.3131030065,0,0,0,4.6,-0.1702219662
NREXP302_B73.Control.0.1,NREXP302_B73,Control,0,1,Plate,-0.6107402916,0.1955089012,-0.8348503956,0.1868969935,30,6.52173913,0.4615384615,4.6,0.1702219662
NREXP302_B73.Control.0.2,NREXP302_B73,Control,0,2,Block,-0.4335905559,0.2131158958,-0.5394528849,0.1879835156,32,6.956521739,0.6037735849,4.6,0.0750417945
NREXP302_B73.Control.0.2,NREXP302_B73,Control,0,2,Air_1,-0.5836741448,0.2868841042,-0.8953880456,0.3120164844,0,0,0,4.6,-0.0750417945
NREXP302_B73.Control.0.2,NREXP302_B73,Control,0,2,Air_2,-0.5836741448,0.2868841042,-0.8953880456,0.3120164844,0,0,0,4.6,-0.0750417945
NREXP302_B73.Control.0.2,NREXP302_B73,Control,0,2,Plate,-0.4335905559,0.2131158958,-0.5394528849,0.1879835156,21,4.565217391,0.3962264151,4.6,0.0750417945
NREXP302_B73.Control.0.3,NREXP302_B73,Control,0,3,Block,-0.4949109489,0.205108785,-1.212991698,0.1752068522,22,4.4,0.4,5,0.1083188797
NREXP302_B73.Control.0.3,NREXP302_B73,Control,0,3,Air_1,-0.7115487083,0.294891215,-2.248607214,0.3247931478,0,0,0,5,-0.1083188797
NREXP302_B73.Control.0.3,NREXP302_B73,Control,0,3,Air_2,-0.7115487083,0.294891215,-2.248607214,0.3247931478,0,0,0,5,-0.1083188797
NREXP302_B73.Control.0.3,NREXP302_B73,Control,0,3,Plate,-0.4949109489,0.205108785,-1.212991698,0.1752068522,33,6.6,0.6,5,0.1083188797
NREXP302_B73.Control.0.4,NREXP302_B73,Control,0,4,Block,-1.222559835,0.178684189,-0.6328728924,0.2076652997,33,7.173913044,0.5,4.6,0.4879438226
NREXP302_B73.Control.0.4,NREXP302_B73,Control,0,4,Air_1,-2.198447481,0.321315811,-0.8909081466,0.2923347003,0,0,0,4.6,-0.4879438226
NREXP302_B73.Control.0.4,NREXP302_B73,Control,0,4,Air_2,-2.198447481,0.321315811,-0.8909081466,0.2923347003,0,0,0,4.6,-0.4879438226
NREXP302_B73.Control.0.4,NREXP302_B73,Control,0,4,Plate,-1.222559835,0.178684189,-0.6328728924,0.2076652997,33,7.173913044,0.5,4.6,0.4879438226
NREXP302_B73.Mannitol.160.1,NREXP302_B73,Mannitol,160,1,Block,-1.49889773,0.2969858902,-1.21310308,0.259355437,5,1.428571429,0.1351351351,3.5,-0.2371393608
NREXP302_B73.Mannitol.160.1,NREXP302_B73,Mannitol,160,1,Air_1,-1.391123746,0.2756319633,-1.369921765,0.2928824962,0,0,0,3.5,-0.1293653768
NREXP302_B73.Mannitol.160.1,NREXP302_B73,Mannitol,160,1,Air_2,-1.391123746,0.2756319633,-1.369921765,0.2928824962,0,0,0,3.5,-0.1293653768
NREXP302_B73.Mannitol.160.1,NREXP302_B73,Mannitol,160,1,Plate,-0.765888255,0.1517501832,-0.7244300962,0.1548795707,32,9.142857143,0.8648648649,3.5,0.4958701145
NREXP302_B73.Mannitol.160.2,NREXP302_B73,Mannitol,160,2,Block,-1.544813095,0.289610156,-1.581041112,0.2305374883,13,3.939393939,0.2888888889,3.3,-0.2112850202
NREXP302_B73.Mannitol.160.2,NREXP302_B73,Mannitol,160,2,Air_1,-1.488747793,0.2790994469,-2.092327951,0.3050901249,0,0,0,3.3,-0.1552197175
NREXP302_B73.Mannitol.160.2,NREXP302_B73,Mannitol,160,2,Air_2,-1.488747793,0.2790994469,-2.092327951,0.3050901249,0,0,0,3.3,-0.1552197175
NREXP302_B73.Mannitol.160.2,NREXP302_B73,Mannitol,160,2,Plate,-0.8118036199,0.1521909503,-1.092368129,0.159282262,32,9.696969697,0.7111111111,3.3,0.5217244551
NREXP302_B73.Mannitol.240.1,NREXP302_B73,Mannitol,240,1,Block,-2.002038833,0.3136027128,-1.82732049,0.2539097238,0,0,0,3,-0.4060395389
NREXP302_B73.Mannitol.240.1,NREXP302_B73,Mannitol,240,1,Air_1,-1.739716862,0.2725121603,-2.137550751,0.2970168198,0,0,0,3,-0.1437175676
NREXP302_B73.Mannitol.240.1,NREXP302_B73,Mannitol,240,1,Air_2,-1.739716862,0.2725121603,-2.137550751,0.2970168198,0,0,0,3,-0.1437175676
NREXP302_B73.Mannitol.240.1,NREXP302_B73,Mannitol,240,1,Plate,-0.9025246201,0.1413729667,-1.094311015,0.1520566365,28,9.333333333,1,3,0.6934746741
NREXP302_B73.Mannitol.240.2,NREXP302_B73,Mannitol,240,2,Block,-1.801531975,0.3518134036,-1.532783393,0.2819533551,0,0,0,3.2,-0.5213562081
NREXP302_B73.Mannitol.240.2,NREXP302_B73,Mannitol,240,2,Air_1,-1.308576665,0.2555462889,-1.551871998,0.2854646773,0,0,0,3.2,-0.0284008984
NREXP302_B73.Mannitol.240.2,NREXP302_B73,Mannitol,240,2,Air_2,-1.308576665,0.2555462889,-1.551871998,0.2854646773,0,0,0,3.2,-0.0284008984
NREXP302_B73.Mannitol.240.2,NREXP302_B73,Mannitol,240,2,Plate,-0.7020177616,0.1370940186,-0.7997739172,0.1471172903,21,6.5625,1,3.2,0.5781580049
NREXP302_B73.Mannitol.240.3,NREXP302_B73,Mannitol,240,3,Block,-1.804459273,0.3507209637,-1.265405839,0.3312846985,0,0,0,3.2,-0.5182093339
NREXP302_B73.Mannitol.240.3,NREXP302_B73,Mannitol,240,3,Air_1,-1.317797712,0.2561317345,-1.010945391,0.2646666618,0,0,0,3.2,-0.0315477726
NREXP302_B73.Mannitol.240.3,NREXP302_B73,Mannitol,240,3,Air_2,-1.317797712,0.2561317345,-1.010945391,0.2646666618,0,0,0,3.2,-0.0315477726
NREXP302_B73.Mannitol.240.3,NREXP302_B73,Mannitol,240,3,Plate,-0.70494506,0.1370155672,-0.5323963634,0.139381978,33,10.3125,1,3.2,0.581304879
NREXP302_B73.Mannitol.240.4,NREXP302_B73,Mannitol,240,4,Block,-1.82620783,0.3461641087,-1.555154014,0.2795937447,0,0,0,3.6,-0.5073190544
NREXP302_B73.Mannitol.240.4,NREXP302_B73,Mannitol,240,4,Air_1,-1.361326828,0.2580442818,-1.592446588,0.2862983992,0,0,0,3.6,-0.0424380521
NREXP302_B73.Mannitol.240.4,NREXP302_B73,Mannitol,240,4,Air_2,-1.361326828,0.2580442818,-1.592446588,0.2862983992,0,0,0,3.6,-0.0424380521
NREXP302_B73.Mannitol.240.4,NREXP302_B73,Mannitol,240,4,Plate,-0.726693617,0.1377473276,-0.8221445387,0.1478094569,23,6.388888889,1,3.6,0.5921951586
NREXP302_B73.Mannitol.80.1,NREXP302_B73,Mannitol,80,1,Block,-1.091428329,0.252398997,-1.384347914,0.2274685158,20,7.407407407,0.5263157895,2.7,-0.0103737864
NREXP302_B73.Mannitol.80.1,NREXP302_B73,Mannitol,80,1,Air_1,-1.253933126,0.2899791536,-1.841848462,0.3026425162,0,0,0,2.7,-0.1728785825
NREXP302_B73.Mannitol.80.1,NREXP302_B73,Mannitol,80,1,Air_2,-1.253933126,0.2899791536,-1.841848462,0.3026425162,0,0,0,2.7,-0.1728785825
NREXP302_B73.Mannitol.80.1,NREXP302_B73,Mannitol,80,1,Plate,-0.7249235918,0.1676426958,-1.017843177,0.1672464518,18,6.666666667,0.4736842105,2.7,0.3561309513
NREXP302_B73.Mannitol.80.2,NREXP302_B73,Mannitol,80,2,Block,-1.003087018,0.2662355557,-1.200562775,0.2424964485,22,6.470588235,0.4782608696,3.4,-0.0611701736
NREXP302_B73.Mannitol.80.2,NREXP302_B73,Mannitol,80,2,Air_1,-1.06399904,0.2824025937,-1.458113013,0.2945178997,0,0,0,3.4,-0.1220821952
NREXP302_B73.Mannitol.80.2,NREXP302_B73,Mannitol,80,2,Air_2,-1.06399904,0.2824025937,-1.458113013,0.2945178997,0,0,0,3.4,-0.1220821952
NREXP302_B73.Mannitol.80.2,NREXP302_B73,Mannitol,80,2,Plate,-0.6365822806,0.1689592569,-0.8340580378,0.1684677521,24,7.058823529,0.5217391304,3.4,0.305334564
NREXP302_Oh7B.Control.0.1,NREXP302_Oh7B,Control,0,1,Block,-1.248179506,0.1786592378,-0.9784798171,0.1825015896,37,7.115384615,0.4743589744,5.2,0.4984129477
NREXP302_Oh7B.Control.0.1,NREXP302_Oh7B,Control,0,1,Air_1,-2.245005402,0.3213407622,-1.702263455,0.3174984104,2.5,0.4807692308,0.0320512821,5.2,-0.4984129477
NREXP302_Oh7B.Control.0.1,NREXP302_Oh7B,Control,0,1,Air_2,-2.245005402,0.3213407622,-1.702263455,0.3174984104,2.5,0.4807692308,0.0320512821,5.2,-0.4984129477
NREXP302_Oh7B.Control.0.1,NREXP302_Oh7B,Control,0,1,Plate,-1.248179506,0.1786592378,-0.9784798171,0.1825015896,36,6.923076923,0.4615384615,5.2,0.4984129477
NREXP302_Oh7B.Control.0.2,NREXP302_Oh7B,Control,0,2,Block,-0.9433105189,0.1840919035,-0.6239916416,0.2089028064,39,8.125,0.5342465753,4.8,0.3377215373
NREXP302_Oh7B.Control.0.2,NREXP302_Oh7B,Control,0,2,Air_1,-1.618753594,0.3159080965,-0.8695058665,0.2910971936,1.5,0.3125,0.0205479452,4.8,-0.3377215373
NREXP302_Oh7B.Control.0.2,NREXP302_Oh7B,Control,0,2,Air_2,-1.618753594,0.3159080965,-0.8695058665,0.2910971936,1.5,0.3125,0.0205479452,4.8,-0.3377215373
NREXP302_Oh7B.Control.0.2,NREXP302_Oh7B,Control,0,2,Plate,-0.9433105189,0.1840919035,-0.6239916416,0.2089028064,31,6.458333333,0.4246575342,4.8,0.3377215373
NREXP302_Oh7B.Control.0.3,NREXP302_Oh7B,Control,0,3,Block,-0.9606913312,0.1830633126,-0.9010239503,0.192372859,36,7.659574468,0.45,4.7,0.3512746188
NREXP302_Oh7B.Control.0.3,NREXP302_Oh7B,Control,0,3,Air_1,-1.663240569,0.3169366874,-1.440844739,0.307627141,2,0.4255319149,0.025,4.7,-0.3512746188
NREXP302_Oh7B.Control.0.3,NREXP302_Oh7B,Control,0,3,Air_2,-1.663240569,0.3169366874,-1.440844739,0.307627141,2,0.4255319149,0.025,4.7,-0.3512746188
NREXP302_Oh7B.Control.0.3,NREXP302_Oh7B,Control,0,3,Plate,-0.9606913312,0.1830633126,-0.9010239503,0.192372859,40,8.510638298,0.5,4.7,0.3512746188
NREXP302_Oh7B.Control.0.4,NREXP302_Oh7B,Control,0,4,Block,-1.042440172,0.1810573479,-0.7280785658,0.2003427582,46,9.787234043,0.582278481,4.7,0.3969382685
NREXP302_Oh7B.Control.0.4,NREXP302_Oh7B,Control,0,4,Air_1,-1.836316709,0.3189426521,-1.089003749,0.2996572418,1,0.2127659575,0.0126582279,4.7,-0.3969382685
NREXP302_Oh7B.Control.0.4,NREXP302_Oh7B,Control,0,4,Air_2,-1.836316709,0.3189426521,-1.089003749,0.2996572418,1,0.2127659575,0.0126582279,4.7,-0.3969382685
NREXP302_Oh7B.Control.0.4,NREXP302_Oh7B,Control,0,4,Plate,-1.042440172,0.1810573479,-0.7280785658,0.2003427582,31,6.595744681,0.3924050633,4.7,0.3969382685
NREXP302_Oh7B.Mannitol.160.1,NREXP302_Oh7B,Mannitol,160,1,Block,-1.714147295,0.2706628708,-2.065460531,0.2906570602,8,2.5,0.275862069,3.2,-0.1308609639
NREXP302_Oh7B.Mannitol.160.1,NREXP302_Oh7B,Mannitol,160,1,Air_1,-1.818930105,0.2872080162,-1.976300978,0.2781102925,1,0.3125,0.0344827586,3.2,-0.2356437738
NREXP302_Oh7B.Mannitol.160.1,NREXP302_Oh7B,Mannitol,160,1,Air_2,-1.818930105,0.2872080162,-1.976300978,0.2781102925,1,0.3125,0.0344827586,3.2,-0.2356437738
NREXP302_Oh7B.Mannitol.160.1,NREXP302_Oh7B,Mannitol,160,1,Plate,-0.98113782,0.1549210968,-1.088114564,0.1531223549,19,5.9375,0.6551724138,3.2,0.6021485114
NREXP302_Oh7B.Mannitol.240.1,NREXP302_Oh7B,Mannitol,240,1,Block,-2.371582181,0.2744607754,-2.627963626,0.3197104858,9,2.307692308,0.225,3.9,-0.2113625858
NREXP302_Oh7B.Mannitol.240.1,NREXP302_Oh7B,Mannitol,240,1,Air_1,-2.498614116,0.2891620511,-2.214957382,0.2694653358,1,0.2564102564,0.025,3.9,-0.3383945207
NREXP302_Oh7B.Mannitol.240.1,NREXP302_Oh7B,Mannitol,240,1,Air_2,-2.498614116,0.2891620511,-2.214957382,0.2694653358,1,0.2564102564,0.025,3.9,-0.3383945207
NREXP302_Oh7B.Mannitol.240.1,NREXP302_Oh7B,Mannitol,240,1,Plate,-1.272067969,0.1472151224,-1.161944675,0.1413588426,29,7.435897436,0.725,3.9,0.8881516272
NREXP302_Oh7B.Mannitol.240.2,NREXP302_Oh7B,Mannitol,240,2,Block,-2.313058619,0.2791069745,-2.313058619,0.2791069745,8,2.162162162,0.1951219512,3.7,-0.2412198349
NREXP302_Oh7B.Mannitol.240.2,NREXP302_Oh7B,Mannitol,240,2,Air_1,-2.380376056,0.2872298842,-2.380376056,0.2872298842,1.5,0.4054054054,0.0365853659,3.7,-0.3085372716
NREXP302_Oh7B.Mannitol.240.2,NREXP302_Oh7B,Mannitol,240,2,Air_2,-2.380376056,0.2872298842,-2.380376056,0.2872298842,1.5,0.4054054054,0.0365853659,3.7,-0.3085372716
NREXP302_Oh7B.Mannitol.240.2,NREXP302_Oh7B,Mannitol,240,2,Plate,-1.213544406,0.1464332572,-1.213544406,0.1464332572,30,8.108108108,0.7317073171,3.7,0.8582943781
NREXP302_Oh7B.Mannitol.240.3,NREXP302_Oh7B,Mannitol,240,3,Block,-1.948628712,0.3228856693,-2.106763475,0.3010314035,5,1.923076923,0.2,2.6,-0.4398681063
NREXP302_Oh7B.Mannitol.240.3,NREXP302_Oh7B,Mannitol,240,3,Air_1,-1.618649606,0.2682084884,-1.942235655,0.277522338,1,0.3846153846,0.04,2.6,-0.1098890002
NREXP302_Oh7B.Mannitol.240.3,NREXP302_Oh7B,Mannitol,240,3,Air_2,-1.618649606,0.2682084884,-1.942235655,0.277522338,1,0.3846153846,0.04,2.6,-0.1098890002
NREXP302_Oh7B.Mannitol.240.3,NREXP302_Oh7B,Mannitol,240,3,Plate,-0.8491144995,0.1406973538,-1.007249262,0.1439239206,18,6.923076923,0.72,2.6,0.6596461066
NREXP302_Oh7B.Mannitol.240.4,NREXP302_Oh7B,Mannitol,240,4,Block,-1.831865134,0.3442036429,-1.344067724,0.3127936945,7,1.944444444,0.2058823529,3.6,-0.5013554402
NREXP302_Oh7B.Mannitol.240.4,NREXP302_Oh7B,Mannitol,240,4,Air_1,-1.37891136,0.2590945723,-1.170926174,0.2724999026,1,0.2777777778,0.0294117647,3.6,-0.0484016663
NREXP302_Oh7B.Mannitol.240.4,NREXP302_Oh7B,Mannitol,240,4,Air_2,-1.37891136,0.2590945723,-1.170926174,0.2724999026,1,0.2777777778,0.0294117647,3.6,-0.0484016663
NREXP302_Oh7B.Mannitol.240.4,NREXP302_Oh7B,Mannitol,240,4,Plate,-0.7323509207,0.1376072125,-0.6110582486,0.1422065003,25,6.944444444,0.7352941176,3.6,0.5981587728
NREXP302_Oh7B.Mannitol.80.1,NREXP302_Oh7B,Mannitol,80,1,Block,-1.102869989,0.2526477386,-1.102869989,0.2526477386,17,4.857142857,0.3541666667,3.5,-0.0115580351
NREXP302_Oh7B.Mannitol.80.1,NREXP302_Oh7B,Mannitol,80,1,Air_1,-1.263006288,0.2893320932,-1.263006288,0.2893320932,2.5,0.7142857143,0.0520833334,3.5,-0.1716943338
NREXP302_Oh7B.Mannitol.80.1,NREXP302_Oh7B,Mannitol,80,1,Air_2,-1.263006288,0.2893320932,-1.263006288,0.2893320932,2.5,0.7142857143,0.0520833334,3.5,-0.1716943338
NREXP302_Oh7B.Mannitol.80.1,NREXP302_Oh7B,Mannitol,80,1,Plate,-0.7363652515,0.1686880751,-0.7363652515,0.1686880751,26,7.428571429,0.5416666667,3.5,0.3549467026
NREXP302_Oh7B.Mannitol.80.2,NREXP302_Oh7B,Mannitol,80,2,Block,-1.44611203,0.2237111322,-1.321870874,0.2692842209,17,4.473684211,0.3617021277,3.8,0.1699363261
NREXP302_Oh7B.Mannitol.80.2,NREXP302_Oh7B,Mannitol,80,2,Air_1,-1.969237051,0.3046377053,-1.376881382,0.2804906573,1.5,0.3947368421,0.0319148936,3.8,-0.3531886949
NREXP302_Oh7B.Mannitol.80.2,NREXP302_Oh7B,Mannitol,80,2,Air_2,-1.969237051,0.3046377053,-1.376881382,0.2804906573,1.5,0.3947368421,0.0319148936,3.8,-0.3531886949
NREXP302_Oh7B.Mannitol.80.2,NREXP302_Oh7B,Mannitol,80,2,Plate,-1.079607292,0.1670134573,-0.8331978904,0.1697344644,27,7.105263158,0.5744680851,3.8,0.5364410638
NREXP302_Oh7B.Mannitol.80.3,NREXP302_Oh7B,Mannitol,80,3,Block,-0.9505929227,0.2755009276,-0.991476298,0.2203838411,11,2.894736842,0.2244897959,3.8,-0.0879888192
NREXP302_Oh7B.Mannitol.80.3,NREXP302_Oh7B,Mannitol,80,3,Air_1,-0.9578676531,0.2776092906,-1.380122516,0.3067715304,2.5,0.6578947369,0.0510204082,3.8,-0.0952635496
NREXP302_Oh7B.Mannitol.80.3,NREXP302_Oh7B,Mannitol,80,3,Air_2,-0.9578676531,0.2776092906,-1.380122516,0.3067715304,2.5,0.6578947369,0.0510204082,3.8,-0.0952635496
NREXP302_Oh7B.Mannitol.80.3,NREXP302_Oh7B,Mannitol,80,3,Plate,-0.5840881851,0.1692804911,-0.7471398062,0.166073098,33,8.684210526,0.6734693878,3.8,0.2785159184
NREXP303_B73.Control.0.1,NREXP303_B73,Control,0,1,Block,-0.8612918473,0.1855219967,-0.6611549649,0.193141865,39,7.090909091,0.4020618557,5.5,0.299341208
NREXP303_B73.Control.0.1,NREXP303_B73,Control,0,1,Air_1,-1.459974263,0.3144780033,-1.050423633,0.306858135,0,0,0,5.5,-0.299341208
NREXP303_B73.Control.0.1,NREXP303_B73,Control,0,1,Air_2,-1.459974263,0.3144780033,-1.050423633,0.306858135,0,0,0,5.5,-0.299341208
NREXP303_B73.Control.0.1,NREXP303_B73,Control,0,1,Plate,-0.8612918473,0.1855219967,-0.6611549649,0.193141865,58,10.54545455,0.5979381443,5.5,0.299341208
NREXP303_B73.Control.0.2,NREXP303_B73,Control,0,2,Block,-0.9846189846,0.181934271,-0.8917128915,0.1925538749,43,8.6,0.5180722892,5,0.3683682496
NREXP303_B73.Control.0.2,NREXP303_B73,Control,0,2,Air_1,-1.721355484,0.318065729,-1.423776454,0.3074461251,0,0,0,5,-0.3683682496
NREXP303_B73.Control.0.2,NREXP303_B73,Control,0,2,Air_2,-1.721355484,0.318065729,-1.423776454,0.3074461251,0,0,0,5,-0.3683682496
NREXP303_B73.Control.0.2,NREXP303_B73,Control,0,2,Plate,-0.9846189846,0.181934271,-0.8917128915,0.1925538749,40,8,0.4819277108,5,0.3683682496
NREXP303_B73.Control.0.3,NREXP303_B73,Control,0,3,Block,-0.8183692806,0.185625833,-0.6881918808,0.2042048628,34,6.296296296,0.4788732394,5.4,0.2838066224
NREXP303_B73.Control.0.3,NREXP303_B73,Control,0,3,Air_1,-1.385982525,0.314374167,-0.9968607454,0.2957951372,0,0,0,5.4,-0.2838066224
NREXP303_B73.Control.0.3,NREXP303_B73,Control,0,3,Air_2,-1.385982525,0.314374167,-0.9968607454,0.2957951372,0,0,0,5.4,-0.2838066224
NREXP303_B73.Control.0.3,NREXP303_B73,Control,0,3,Plate,-0.8183692806,0.185625833,-0.6881918808,0.2042048628,37,6.851851852,0.5211267606,5.4,0.2838066224
NREXP303_B73.Control.0.4,NREXP303_B73,Control,0,4,Block,-0.8234904294,0.1863121018,-0.8234904294,0.1863121018,22,4.230769231,0.2857142857,5.2,0.2814974127
NREXP303_B73.Control.0.4,NREXP303_B73,Control,0,4,Air_1,-1.386485255,0.3136878982,-1.386485255,0.3136878982,0,0,0,5.2,-0.2814974127
NREXP303_B73.Control.0.4,NREXP303_B73,Control,0,4,Air_2,-1.386485255,0.3136878982,-1.386485255,0.3136878982,0,0,0,5.2,-0.2814974127
NREXP303_B73.Control.0.4,NREXP303_B73,Control,0,4,Plate,-0.8234904294,0.1863121018,-0.8234904294,0.1863121018,55,10.57692308,0.7142857143,5.2,0.2814974127
